"COUNTRY","INDICATOR","FREQUENCY","TIME_PERIOD","OBS_VALUE","SCALE"
"Germany","Unemployment rate","Annual","2006","10.042","Units"
"Germany","Unemployment rate","Annual","2007","8.542","Units"
"Germany","Unemployment rate","Annual","2008","7.425","Units"
"Germany","Unemployment rate","Annual","2009","7.225","Units"
"Germany","Unemployment rate","Annual","2010","6.575","Units"
"Germany","Unemployment rate","Annual","2011","5.517","Units"
"Germany","Unemployment rate","Annual","2012","5.083","Units"
"Germany","Unemployment rate","Annual","2013","4.95","Units"
"Germany","Unemployment rate","Annual","2014","4.708","Units"
"Germany","Unemployment rate","Annual","2015","4.367","Units"
"Germany","Unemployment rate","Annual","2016","3.908","Units"
"Germany","Unemployment rate","Annual","2017","3.567","Units"
"Germany","Unemployment rate","Annual","2018","3.208","Units"
"Germany","Unemployment rate","Annual","2019","2.975","Units"
"Germany","Unemployment rate","Annual","2020","3.625","Units"
"Germany","Unemployment rate","Annual","2021","3.575","Units"
"Germany","Unemployment rate","Annual","2022","3.067","Units"
"Germany","Unemployment rate","Annual","2023","3.025","Units"
"Germany","Unemployment rate","Annual","2024","3.408","Units"
"Germany","Unemployment rate","Annual","2025","3.468","Units"
"Greece","Unemployment rate","Annual","1980","2.663","Units"
"Greece","Unemployment rate","Annual","1981","4","Units"
"Greece","Unemployment rate","Annual","1982","5.8","Units"
"Greece","Unemployment rate","Annual","1983","7.9","Units"
"Greece","Unemployment rate","Annual","1984","8.1","Units"
"Greece","Unemployment rate","Annual","1985","7.8","Units"
"Greece","Unemployment rate","Annual","1986","7.4","Units"
"Greece","Unemployment rate","Annual","1987","7.4","Units"
"Greece","Unemployment rate","Annual","1988","7.7","Units"
"Greece","Unemployment rate","Annual","1989","7.5","Units"
"Greece","Unemployment rate","Annual","1990","7","Units"
"Greece","Unemployment rate","Annual","1991","7.7","Units"
"Greece","Unemployment rate","Annual","1992","8.7","Units"
"Greece","Unemployment rate","Annual","1993","9.7","Units"
"Greece","Unemployment rate","Annual","1994","9.6","Units"
"Greece","Unemployment rate","Annual","1995","10","Units"
"Greece","Unemployment rate","Annual","1996","10.3","Units"
"Greece","Unemployment rate","Annual","1997","10.3","Units"
"Greece","Unemployment rate","Annual","1998","11.2","Units"
"Greece","Unemployment rate","Annual","1999","12.125","Units"
"Greece","Unemployment rate","Annual","2000","11.35","Units"
"Greece","Unemployment rate","Annual","2001","10.775","Units"
"Greece","Unemployment rate","Annual","2002","10.35","Units"
"Greece","Unemployment rate","Annual","2003","9.775","Units"
"Greece","Unemployment rate","Annual","2004","10.6","Units"
"Greece","Unemployment rate","Annual","2005","10","Units"
"Greece","Unemployment rate","Annual","2006","9","Units"
"Greece","Unemployment rate","Annual","2007","8.4","Units"
"Greece","Unemployment rate","Annual","2008","7.75","Units"
"Greece","Unemployment rate","Annual","2009","9.6","Units"
"Greece","Unemployment rate","Annual","2010","12.725","Units"
"Greece","Unemployment rate","Annual","2011","17.85","Units"
"Greece","Unemployment rate","Annual","2012","24.425","Units"
"Greece","Unemployment rate","Annual","2013","27.475","Units"
"Greece","Unemployment rate","Annual","2014","26.5","Units"
"Greece","Unemployment rate","Annual","2015","24.9","Units"
"Greece","Unemployment rate","Annual","2016","23.55","Units"
"Greece","Unemployment rate","Annual","2017","21.45","Units"
"Greece","Unemployment rate","Annual","2018","19.3","Units"
"Greece","Unemployment rate","Annual","2019","17.325","Units"
"Greece","Unemployment rate","Annual","2020","16.325","Units"
"Greece","Unemployment rate","Annual","2021","14.775","Units"
"Greece","Unemployment rate","Annual","2022","12.425","Units"
"Greece","Unemployment rate","Annual","2023","11.075","Units"
"Greece","Unemployment rate","Annual","2024","10.1","Units"
"Greece","Unemployment rate","Annual","2025","9.404","Units"
"Italy","Unemployment rate","Annual","1980","7.37","Units"
"Italy","Unemployment rate","Annual","1981","7.649","Units"
"Italy","Unemployment rate","Annual","1982","8.288","Units"
"Italy","Unemployment rate","Annual","1983","7.367","Units"
"Italy","Unemployment rate","Annual","1984","7.833","Units"
"Italy","Unemployment rate","Annual","1985","8.167","Units"
"Italy","Unemployment rate","Annual","1986","8.867","Units"
"Italy","Unemployment rate","Annual","1987","9.617","Units"
"Italy","Unemployment rate","Annual","1988","9.683","Units"
"Italy","Unemployment rate","Annual","1989","9.667","Units"
"Italy","Unemployment rate","Annual","1990","8.858","Units"
"Italy","Unemployment rate","Annual","1991","8.533","Units"
"Italy","Unemployment rate","Annual","1992","8.808","Units"
"Italy","Unemployment rate","Annual","1993","9.833","Units"
"Italy","Unemployment rate","Annual","1994","10.633","Units"
"Italy","Unemployment rate","Annual","1995","11.15","Units"
"Italy","Unemployment rate","Annual","1996","11.15","Units"
"Italy","Unemployment rate","Annual","1997","11.242","Units"
"Italy","Unemployment rate","Annual","1998","11.333","Units"
"Italy","Unemployment rate","Annual","1999","10.942","Units"
"Italy","Unemployment rate","Annual","2000","10.1","Units"
"Italy","Unemployment rate","Annual","2001","9.1","Units"
"Italy","Unemployment rate","Annual","2002","8.608","Units"
"Italy","Unemployment rate","Annual","2003","8.45","Units"
"Italy","Unemployment rate","Annual","2004","8.017","Units"
"Italy","Unemployment rate","Annual","2005","7.758","Units"
"Italy","Unemployment rate","Annual","2006","6.867","Units"
"Italy","Unemployment rate","Annual","2007","6.2","Units"
"Italy","Unemployment rate","Annual","2008","6.792","Units"
"Italy","Unemployment rate","Annual","2009","7.875","Units"
"Italy","Unemployment rate","Annual","2010","8.508","Units"
"Italy","Unemployment rate","Annual","2011","8.575","Units"
"Italy","Unemployment rate","Annual","2012","10.892","Units"
"Italy","Unemployment rate","Annual","2013","12.367","Units"
"Italy","Unemployment rate","Annual","2014","12.783","Units"
"Italy","Unemployment rate","Annual","2015","12.017","Units"
"Italy","Unemployment rate","Annual","2016","11.717","Units"
"Italy","Unemployment rate","Annual","2017","11.3","Units"
"Italy","Unemployment rate","Annual","2018","10.6","Units"
"Italy","Unemployment rate","Annual","2019","9.908","Units"
"Italy","Unemployment rate","Annual","2020","9.358","Units"
"Italy","Unemployment rate","Annual","2021","9.508","Units"
"Italy","Unemployment rate","Annual","2022","8.125","Units"
"Italy","Unemployment rate","Annual","2023","7.683","Units"
"Italy","Unemployment rate","Annual","2024","6.558","Units"
"Italy","Unemployment rate","Annual","2025","6.654","Units"
"Japan","Unemployment rate","Annual","1980","2.017","Units"
"Japan","Unemployment rate","Annual","1981","2.208","Units"
"Japan","Unemployment rate","Annual","1982","2.35","Units"
"Japan","Unemployment rate","Annual","1983","2.658","Units"
"Japan","Unemployment rate","Annual","1984","2.708","Units"
"Japan","Unemployment rate","Annual","1985","2.625","Units"
"Japan","Unemployment rate","Annual","1986","2.767","Units"
"Japan","Unemployment rate","Annual","1987","2.85","Units"
"Japan","Unemployment rate","Annual","1988","2.517","Units"
"Japan","Unemployment rate","Annual","1989","2.25","Units"
"Japan","Unemployment rate","Annual","1990","2.1","Units"
"Japan","Unemployment rate","Annual","1991","2.092","Units"
"Japan","Unemployment rate","Annual","1992","2.15","Units"
"Japan","Unemployment rate","Annual","1993","2.5","Units"
"Japan","Unemployment rate","Annual","1994","2.892","Units"
"Japan","Unemployment rate","Annual","1995","3.15","Units"
"Japan","Unemployment rate","Annual","1996","3.367","Units"
"Japan","Unemployment rate","Annual","1997","3.4","Units"
"Japan","Unemployment rate","Annual","1998","4.1","Units"
"Japan","Unemployment rate","Annual","1999","4.667","Units"
"Japan","Unemployment rate","Annual","2000","4.733","Units"
"Japan","Unemployment rate","Annual","2001","5.042","Units"
"Japan","Unemployment rate","Annual","2002","5.358","Units"
"Japan","Unemployment rate","Annual","2003","5.242","Units"
"Japan","Unemployment rate","Annual","2004","4.733","Units"
"Japan","Unemployment rate","Annual","2005","4.425","Units"
"Japan","Unemployment rate","Annual","2006","4.117","Units"
"Japan","Unemployment rate","Annual","2007","3.833","Units"
"Japan","Unemployment rate","Annual","2008","3.983","Units"
"Japan","Unemployment rate","Annual","2009","5.075","Units"
"Japan","Unemployment rate","Annual","2010","5.058","Units"
"Japan","Unemployment rate","Annual","2011","4.583","Units"
"Japan","Unemployment rate","Annual","2012","4.325","Units"
"Japan","Unemployment rate","Annual","2013","4.008","Units"
"Japan","Unemployment rate","Annual","2014","3.583","Units"
"Japan","Unemployment rate","Annual","2015","3.375","Units"
"Japan","Unemployment rate","Annual","2016","3.108","Units"
"Japan","Unemployment rate","Annual","2017","2.817","Units"
"Japan","Unemployment rate","Annual","2018","2.433","Units"
"Japan","Unemployment rate","Annual","2019","2.358","Units"
"Japan","Unemployment rate","Annual","2020","2.8","Units"
"Japan","Unemployment rate","Annual","2021","2.817","Units"
"Japan","Unemployment rate","Annual","2022","2.592","Units"
"Japan","Unemployment rate","Annual","2023","2.575","Units"
"Japan","Unemployment rate","Annual","2024","2.567","Units"
"Japan","Unemployment rate","Annual","2025","2.567","Units"
"Korea, Republic of","Unemployment rate","Annual","1980","5.2","Units"
"Korea, Republic of","Unemployment rate","Annual","1981","4.5","Units"
"Korea, Republic of","Unemployment rate","Annual","1982","4.13","Units"
"Korea, Republic of","Unemployment rate","Annual","1983","4.117","Units"
"Korea, Republic of","Unemployment rate","Annual","1984","3.85","Units"
"Korea, Republic of","Unemployment rate","Annual","1985","4.025","Units"
"Korea, Republic of","Unemployment rate","Annual","1986","3.842","Units"
"Korea, Republic of","Unemployment rate","Annual","1987","3.108","Units"
"Korea, Republic of","Unemployment rate","Annual","1988","2.525","Units"
"Korea, Republic of","Unemployment rate","Annual","1989","2.583","Units"
"Korea, Republic of","Unemployment rate","Annual","1990","2.458","Units"
"Korea, Republic of","Unemployment rate","Annual","1991","2.45","Units"
"Korea, Republic of","Unemployment rate","Annual","1992","2.525","Units"
"Korea, Republic of","Unemployment rate","Annual","1993","2.9","Units"
"Korea, Republic of","Unemployment rate","Annual","1994","2.475","Units"
"Korea, Republic of","Unemployment rate","Annual","1995","2.067","Units"
"Korea, Republic of","Unemployment rate","Annual","1996","2.058","Units"
"Korea, Republic of","Unemployment rate","Annual","1997","2.617","Units"
"Korea, Republic of","Unemployment rate","Annual","1998","6.95","Units"
"Korea, Republic of","Unemployment rate","Annual","1999","6.583","Units"
"Korea, Republic of","Unemployment rate","Annual","2000","4.425","Units"
"Korea, Republic of","Unemployment rate","Annual","2001","4","Units"
"Korea, Republic of","Unemployment rate","Annual","2002","3.258","Units"
"Korea, Republic of","Unemployment rate","Annual","2003","3.55","Units"
"Korea, Republic of","Unemployment rate","Annual","2004","3.658","Units"
"Korea, Republic of","Unemployment rate","Annual","2005","3.75","Units"
"Korea, Republic of","Unemployment rate","Annual","2006","3.475","Units"
"Korea, Republic of","Unemployment rate","Annual","2007","3.258","Units"
"Korea, Republic of","Unemployment rate","Annual","2008","3.175","Units"
"Korea, Republic of","Unemployment rate","Annual","2009","3.633","Units"
"Korea, Republic of","Unemployment rate","Annual","2010","3.708","Units"
"Korea, Republic of","Unemployment rate","Annual","2011","3.408","Units"
"Korea, Republic of","Unemployment rate","Annual","2012","3.225","Units"
"Korea, Republic of","Unemployment rate","Annual","2013","3.1","Units"
"Korea, Republic of","Unemployment rate","Annual","2014","3.492","Units"
"Korea, Republic of","Unemployment rate","Annual","2015","3.592","Units"
"Korea, Republic of","Unemployment rate","Annual","2016","3.675","Units"
"Korea, Republic of","Unemployment rate","Annual","2017","3.683","Units"
"Korea, Republic of","Unemployment rate","Annual","2018","3.833","Units"
"Korea, Republic of","Unemployment rate","Annual","2019","3.783","Units"
"Korea, Republic of","Unemployment rate","Annual","2020","3.955","Units"
"Korea, Republic of","Unemployment rate","Annual","2021","3.675","Units"
"Korea, Republic of","Unemployment rate","Annual","2022","2.883","Units"
"Korea, Republic of","Unemployment rate","Annual","2023","2.708","Units"
"Korea, Republic of","Unemployment rate","Annual","2024","2.8","Units"
"Korea, Republic of","Unemployment rate","Annual","2025","3","Units"
"New Zealand","Unemployment rate","Annual","1980","4.019","Units"
"New Zealand","Unemployment rate","Annual","1981","3.911","Units"
"New Zealand","Unemployment rate","Annual","1982","4.358","Units"
"New Zealand","Unemployment rate","Annual","1983","6.241","Units"
"New Zealand","Unemployment rate","Annual","1984","7.186","Units"
"New Zealand","Unemployment rate","Annual","1985","3.922","Units"
"New Zealand","Unemployment rate","Annual","1986","4.2","Units"
"New Zealand","Unemployment rate","Annual","1987","4.225","Units"
"New Zealand","Unemployment rate","Annual","1988","5.8","Units"
"New Zealand","Unemployment rate","Annual","1989","7.325","Units"
"New Zealand","Unemployment rate","Annual","1990","7.975","Units"
"New Zealand","Unemployment rate","Annual","1991","10.625","Units"
"New Zealand","Unemployment rate","Annual","1992","10.675","Units"
"New Zealand","Unemployment rate","Annual","1993","9.8","Units"
"New Zealand","Unemployment rate","Annual","1994","8.35","Units"
"New Zealand","Unemployment rate","Annual","1995","6.45","Units"
"New Zealand","Unemployment rate","Annual","1996","6.325","Units"
"New Zealand","Unemployment rate","Annual","1997","6.875","Units"
"New Zealand","Unemployment rate","Annual","1998","7.725","Units"
"New Zealand","Unemployment rate","Annual","1999","7.05","Units"
"New Zealand","Unemployment rate","Annual","2000","6.15","Units"
"New Zealand","Unemployment rate","Annual","2001","5.475","Units"
"New Zealand","Unemployment rate","Annual","2002","5.3","Units"
"New Zealand","Unemployment rate","Annual","2003","4.75","Units"
"New Zealand","Unemployment rate","Annual","2004","4.025","Units"
"New Zealand","Unemployment rate","Annual","2005","3.8","Units"
"New Zealand","Unemployment rate","Annual","2006","3.875","Units"
"New Zealand","Unemployment rate","Annual","2007","3.625","Units"
"New Zealand","Unemployment rate","Annual","2008","4.025","Units"
"New Zealand","Unemployment rate","Annual","2009","5.9","Units"
"New Zealand","Unemployment rate","Annual","2010","6.2","Units"
"New Zealand","Unemployment rate","Annual","2011","6.05","Units"
"New Zealand","Unemployment rate","Annual","2012","6.45","Units"
"New Zealand","Unemployment rate","Annual","2013","5.825","Units"
"New Zealand","Unemployment rate","Annual","2014","5.425","Units"
"New Zealand","Unemployment rate","Annual","2015","5.425","Units"
"New Zealand","Unemployment rate","Annual","2016","5.175","Units"
"New Zealand","Unemployment rate","Annual","2017","4.75","Units"
"New Zealand","Unemployment rate","Annual","2018","4.325","Units"
"New Zealand","Unemployment rate","Annual","2019","4.1","Units"
"New Zealand","Unemployment rate","Annual","2020","4.6","Units"
"New Zealand","Unemployment rate","Annual","2021","3.775","Units"
"New Zealand","Unemployment rate","Annual","2022","3.3","Units"
"New Zealand","Unemployment rate","Annual","2023","3.725","Units"
"New Zealand","Unemployment rate","Annual","2024","4.725","Units"
"New Zealand","Unemployment rate","Annual","2025","5.337","Units"
"Netherlands, The","Unemployment rate","Annual","1980","3.354","Units"
"Netherlands, The","Unemployment rate","Annual","1981","4.583","Units"
"Netherlands, The","Unemployment rate","Annual","1982","6.525","Units"
"Netherlands, The","Unemployment rate","Annual","1983","8.254","Units"
"Netherlands, The","Unemployment rate","Annual","1984","8.09","Units"
"Netherlands, The","Unemployment rate","Annual","1985","7.327","Units"
"Netherlands, The","Unemployment rate","Annual","1986","6.52","Units"
"Netherlands, The","Unemployment rate","Annual","1987","6.337","Units"
"Netherlands, The","Unemployment rate","Annual","1988","6.247","Units"
"Netherlands, The","Unemployment rate","Annual","1989","5.674","Units"
"Netherlands, The","Unemployment rate","Annual","1990","5.112","Units"
"Netherlands, The","Unemployment rate","Annual","1991","4.799","Units"
"Netherlands, The","Unemployment rate","Annual","1992","4.865","Units"
"Netherlands, The","Unemployment rate","Annual","1993","5.53","Units"
"Netherlands, The","Unemployment rate","Annual","1994","6.193","Units"
"Netherlands, The","Unemployment rate","Annual","1995","7.733","Units"
"Netherlands, The","Unemployment rate","Annual","1996","7.099","Units"
"Netherlands, The","Unemployment rate","Annual","1997","6.101","Units"
"Netherlands, The","Unemployment rate","Annual","1998","4.93","Units"
"Netherlands, The","Unemployment rate","Annual","1999","4.139","Units"
"Netherlands, The","Unemployment rate","Annual","2000","3.66","Units"
"Netherlands, The","Unemployment rate","Annual","2001","3.137","Units"
"Netherlands, The","Unemployment rate","Annual","2002","3.665","Units"
"Netherlands, The","Unemployment rate","Annual","2003","5.921","Units"
"Netherlands, The","Unemployment rate","Annual","2004","6.773","Units"
"Netherlands, The","Unemployment rate","Annual","2005","6.961","Units"
"Netherlands, The","Unemployment rate","Annual","2006","6.079","Units"
"Netherlands, The","Unemployment rate","Annual","2007","5.295","Units"
"Netherlands, The","Unemployment rate","Annual","2008","4.77","Units"
"Netherlands, The","Unemployment rate","Annual","2009","5.422","Units"
"Netherlands, The","Unemployment rate","Annual","2010","6.082","Units"
"Netherlands, The","Unemployment rate","Annual","2011","6.05","Units"
"Netherlands, The","Unemployment rate","Annual","2012","6.823","Units"
"Netherlands, The","Unemployment rate","Annual","2013","8.204","Units"
"Netherlands, The","Unemployment rate","Annual","2014","8.338","Units"
"Netherlands, The","Unemployment rate","Annual","2015","7.887","Units"
"Netherlands, The","Unemployment rate","Annual","2016","7.005","Units"
"Netherlands, The","Unemployment rate","Annual","2017","5.873","Units"
"Netherlands, The","Unemployment rate","Annual","2018","4.881","Units"
"Netherlands, The","Unemployment rate","Annual","2019","4.436","Units"
"Netherlands, The","Unemployment rate","Annual","2020","4.851","Units"
"Netherlands, The","Unemployment rate","Annual","2021","4.226","Units"
"Netherlands, The","Unemployment rate","Annual","2022","3.537","Units"
"Netherlands, The","Unemployment rate","Annual","2023","3.553","Units"
"Netherlands, The","Unemployment rate","Annual","2024","3.659","Units"
"Netherlands, The","Unemployment rate","Annual","2025","3.839","Units"
"Norway","Unemployment rate","Annual","1980","1.65","Units"
"Norway","Unemployment rate","Annual","1981","2.001","Units"
"Norway","Unemployment rate","Annual","1982","2.606","Units"
"Norway","Unemployment rate","Annual","1983","3.426","Units"
"Norway","Unemployment rate","Annual","1984","3.147","Units"
"Norway","Unemployment rate","Annual","1985","2.588","Units"
"Norway","Unemployment rate","Annual","1986","1.962","Units"
"Norway","Unemployment rate","Annual","1987","2.084","Units"
"Norway","Unemployment rate","Annual","1988","3.149","Units"
"Norway","Unemployment rate","Annual","1989","4.908","Units"
"Norway","Unemployment rate","Annual","1990","5.229","Units"
"Norway","Unemployment rate","Annual","1991","5.469","Units"
"Norway","Unemployment rate","Annual","1992","5.915","Units"
"Norway","Unemployment rate","Annual","1993","5.948","Units"
"Norway","Unemployment rate","Annual","1994","5.393","Units"
"Norway","Unemployment rate","Annual","1995","4.906","Units"
"Norway","Unemployment rate","Annual","1996","4.833","Units"
"Norway","Unemployment rate","Annual","1997","4.034","Units"
"Norway","Unemployment rate","Annual","1998","3.186","Units"
"Norway","Unemployment rate","Annual","1999","3.172","Units"
"Norway","Unemployment rate","Annual","2000","3.426","Units"
"Norway","Unemployment rate","Annual","2001","3.546","Units"
"Norway","Unemployment rate","Annual","2002","3.889","Units"
"Norway","Unemployment rate","Annual","2003","4.494","Units"
"Norway","Unemployment rate","Annual","2004","4.471","Units"
"Norway","Unemployment rate","Annual","2005","4.616","Units"
"Norway","Unemployment rate","Annual","2006","3.444","Units"
"Norway","Unemployment rate","Annual","2007","2.539","Units"
"Norway","Unemployment rate","Annual","2008","2.747","Units"
"Norway","Unemployment rate","Annual","2009","3.266","Units"
"Norway","Unemployment rate","Annual","2010","3.794","Units"
"Norway","Unemployment rate","Annual","2011","3.364","Units"
"Norway","Unemployment rate","Annual","2012","3.294","Units"
"Norway","Unemployment rate","Annual","2013","3.773","Units"
"Norway","Unemployment rate","Annual","2014","3.617","Units"
